"date","product_id","cost"
"2020-08-15","3572","1048.060800"
"2020-08-15","3630","1344.780000"
"2020-08-15","3490","1533.916800"
"2020-08-15","3576","987.328800"
"2020-08-15","3681","2040.595200"
"2020-08-15","3617","1086.235200"
"2020-08-15","3492","1353.456000"
"2020-08-15","3579","1976.392800"
"2020-08-15","3493","1441.951200"
"2020-08-17","3618","1639.764000"
"2020-08-17","3603","1120.939200"
"2020-08-17","3671","1382.954400"
"2020-08-24","3554","539.647200"
"2020-08-24","3370","1660.586400"
"2020-08-26","3368","2262.700800"
"2020-08-27","3387","1270.166400"
"2020-08-27","3387","1270.166400"
"2020-08-27","3380","1162.584000"
"2020-08-27","3377","1580.767200"
"2020-08-27","3376","1435.010400"
"2020-08-27","3375","1209.434400"
"2020-08-27","3373","1270.166400"
"2020-08-27","3381","1400.306400"
"2020-08-27","3382","1395.100800"
"2020-08-27","3383","1756.022400"
"2020-08-27","3384","1532.181600"
"2020-08-27","3385","2040.595200"
"2020-08-27","3388","1301.400000"
"2020-08-27","3390","1271.901600"
"2020-08-27","3378","2359.872000"
"2020-08-27","3701","1346.515200"
"2020-08-27","3674","966.506400"
"2020-08-27","3625","1231.992000"
"2020-08-27","3364","1270.166400"
"2020-08-30","3462","1301.400000"
"2020-08-30","3458","1349.985600"
"2020-08-30","3374","1353.456000"
"2020-08-30","3372","1374.278400"
"2020-08-31","3504","1533.916800"
"2020-08-31","3505","2555.949600"
"2020-08-31","3503","1480.125600"
"2020-09-02","3558","912.715200"
"2020-09-03","3638","1306.605600"
"2020-09-03","3423","763.488000"
"2020-09-03","3424","1006.416000"
"2020-09-07","3452","1455.832800"
"2020-09-07","3453","1091.440800"
"2020-09-14","3453","983.858400"
"2020-09-14","3452","1509.624000"
"2020-09-14","3442","754.812000"
"2020-09-14","3594","897.098400"
"2020-09-15","3282","2097.856800"
"2020-09-15","3347","1691.820000"
"2020-09-15","3339","1773.374400"
"2020-09-15","3349","1219.845600"
"2020-09-15","3352","530.971200"
"2020-09-15","3305","1815.019200"
"2020-09-15","3572","999.475200"
"2020-09-15","3335","1429.804800"
"2020-09-15","3343","1636.293600"
"2020-09-15","3627","1209.434400"
"2020-09-15","3313","940.478400"
"2020-09-15","3312","1152.172800"
"2020-09-15","3676","1747.346400"
"2020-09-15","3307","2311.286400"
"2020-09-15","3334","1186.876800"
"2020-09-15","3323","1042.855200"
"2020-09-15","3289","1886.162400"
"2020-09-15","3280","957.830400"
"2020-09-15","3309","1015.092000"
"2020-09-15","3279","1046.325600"
"2020-09-15","3277","1317.016800"
"2020-09-15","3298","596.908800"
"2020-09-15","3290","1346.515200"
"2020-09-15","3269","1230.256800"
"2020-09-15","3271","985.593600"
"2020-09-15","3275","1068.883200"
"2020-09-15","3294","1707.436800"
"2020-09-15","3291","1075.824000"
"2020-09-15","3304","1051.531200"
"2020-09-15","3301","1230.256800"
"2020-09-15","3296","952.624800"
"2020-09-15","3310","1296.194400"
"2020-09-15","3281","1023.768000"
"2020-09-15","3278","1174.730400"
"2020-09-15","3387","1290.988800"
"2020-09-15","3283","1126.144800"
"2020-09-15","3288","1058.472000"
"2020-09-15","3273","1509.624000"
"2020-09-15","3328","2977.603200"
"2020-09-15","3347","1691.820000"
"2020-09-15","3292","1323.957600"
"2020-09-15","3270","1249.344000"
"2020-09-15","3293","1950.364800"
"2020-09-15","3348","1690.084800"
"2020-09-15","3274","1455.832800"
"2020-09-15","3339","1702.231200"
"2020-09-15","3300","985.593600"
"2020-09-15","3341","1289.253600"
"2020-09-15","3342","1164.319200"
"2020-09-15","3303","1252.814400"
"2020-09-15","3272","1160.848800"
"2020-09-15","3295","1643.234400"
"2020-09-15","3319","1424.599200"
"2020-09-15","3287","926.596800"
"2020-09-15","3266","1736.935200"
"2020-09-15","3302","1403.776800"
"2020-09-15","3569","1252.814400"
"2020-09-15","3268","1367.337600"
"2020-09-15","3460","1190.347200"
"2020-09-15","3311","1048.060800"
"2020-09-15","3322","1192.082400"
"2020-09-15","3314","883.216800"
"2020-09-15","3329","1240.668000"
"2020-09-15","3351","1098.381600"
"2020-09-15","3276","1058.472000"
"2020-09-15","3346","2097.856800"
"2020-09-15","3321","1651.910400"
"2020-09-15","3351","1051.531200"
"2020-09-15","3326","1377.748800"
"2020-09-15","3308","1835.841600"
"2020-09-15","3306","956.095200"
"2020-09-15","3286","2156.853600"
"2020-09-15","3338","1308.340800"
"2020-09-15","3337","1185.141600"
"2020-09-15","3350","1566.885600"
"2020-09-15","3320","1983.333600"
"2020-09-15","3267","46.850400"
"2020-09-15","3353","461.563200"
"2020-09-17","3316","489.326400"
"2020-09-17","3315","753.076800"
"2020-09-18","3355","274.161600"
"2020-09-18","3354","312.336000"
"2020-09-18","3284","1171.260000"
"2020-09-18","3285","950.889600"
"2020-09-19","3479","605.584800"
"2020-09-19","3562","694.080000"
"2020-09-19","3654","617.731200"
"2020-09-19","3265","485.856000"
"2020-09-19","3293","1841.047200"
"2020-09-19","3309","1015.092000"
"2020-09-20","3261","19.087200"
"2020-09-20","3261","19.087200"
"2020-09-20","3264","12.146400"
"2020-09-20","3256","15.616800"
"2020-09-20","3260","39.909600"
"2020-09-20","3259","85.024800"
"2020-09-20","3257","43.380000"
"2020-09-20","3258","46.850400"
"2020-09-20","3263","34.704000"
"2020-09-22","3246","17.352000"
"2020-09-22","3244","26.028000"
"2020-09-22","3245","43.380000"
"2020-09-22","3243","39.909600"
"2020-09-22","3242","11.278800"
"2020-09-22","3324","36.439200"
"2020-09-22","3325","36.439200"
"2020-09-22","3327","34.704000"
"2020-09-22","3330","22.557600"
"2020-09-22","3331","65.937600"
"2020-09-22","3332","29.498400"
"2020-09-22","3333","34.704000"
"2020-09-22","3336","34.704000"
"2020-09-22","3344","36.439200"
"2020-09-22","3241","27.763200"
"2020-09-22","3340","19.087200"
"2020-09-22","3345","13.881600"
"2020-09-22","3242","12.146400"
"2020-09-22","3240","58.996800"
"2020-09-22","3255","5.205600"
"2020-09-22","3262","3.470400"
"2020-09-22","3249","8.676000"
"2020-09-22","3251","15.616800"
"2020-09-22","3252","26.028000"
"2020-09-22","3250","48.585600"
"2020-09-22","3253","52.056000"
"2020-09-22","3247","12.146400"
"2020-09-23","3324","36.439200"
"2020-09-23","3325","36.439200"
"2020-09-23","3225","58.996800"
"2020-09-23","3333","34.704000"
"2020-09-23","3336","34.704000"
"2020-09-23","3331","65.937600"
"2020-09-23","3227","78.084000"
"2020-09-23","3228","78.084000"
"2020-09-23","3345","13.881600"
"2020-09-23","3340","19.087200"
"2020-09-23","3215","38.174400"
"2020-09-23","3219","31.233600"
"2020-09-23","3218","50.320800"
"2020-09-23","3217","95.436000"
"2020-09-23","3215","43.380000"
"2020-09-23","3221","15.616800"
"2020-09-23","3223","52.056000"
"2020-09-23","3327","34.704000"
"2020-09-23","3222","19.087200"
"2020-09-23","3315","864.129600"
"2020-09-23","3233","41.644800"
"2020-09-23","3214","83.289600"
"2020-09-23","3236","32.968800"
"2020-09-23","3231","65.937600"
"2020-09-23","3285","914.450400"
"2020-09-23","3232","64.202400"
"2020-09-23","3213","83.289600"
"2020-09-23","3212","182.196000"
"2020-09-23","3224","19.087200"
"2020-09-23","3220","19.087200"
"2020-09-23","3241","22.557600"
"2020-09-23","3330","22.557600"
"2020-09-23","3332","29.498400"
"2020-09-27","3197","454.622400"
"2020-09-27","3186","959.565600"
"2020-09-27","3185","1152.172800"
"2020-09-27","3179","1738.670400"
"2020-09-27","3184","1318.752000"
"2020-09-27","3183","1494.007200"
"2020-09-27","3181","1117.468800"
"2020-09-27","3180","924.861600"
"2020-09-27","3199","150.962400"
"2020-09-27","3200","85.024800"
"2020-09-27","3201","52.056000"
"2020-09-27","3205","192.607200"
"2020-09-27","3206","53.791200"
"2020-09-27","3208","34.704000"
"2020-09-27","3207","97.171200"
"2020-09-27","3439","20.822400"
"2020-09-27","3438","43.380000"
"2020-09-27","3437","26.028000"
"2020-09-27","3436","43.380000"
"2020-09-27","3434","79.819200"
"2020-09-27","3178","29.498400"
"2020-09-27","3253","53.791200"
"2020-09-27","3259","85.024800"
"2020-09-27","3255","5.205600"
"2020-09-27","3232","67.672800"
"2020-09-27","3239","67.672800"
"2020-09-27","3237","60.732000"
"2020-09-27","3218","50.320800"
"2020-09-27","3236","32.968800"
"2020-09-27","3264","12.146400"
"2020-09-27","3182","994.269600"
"2020-09-27","3165","117.993600"
"2020-09-27","3219","32.968800"
"2020-09-28","3177","3.470400"
"2020-09-28","3200","85.024800"
"2020-09-28","3238","52.056000"
"2020-09-28","3347","1700.496000"
"2020-09-28","3164","43.380000"
"2020-09-28","3239","67.672800"
"2020-09-29","3150","6.680520"
"2020-09-29","3197","454.622400"
"2020-09-29","3177","3.470400"
"2020-09-29","3162","0.520560"
"2020-09-29","3161","0.867600"
"2020-09-29","3163","10.411200"
"2020-09-29","3159","1.735200"
"2020-09-29","3251","17.352000"
"2020-09-29","3191","26.028000"
"2020-09-29","3160","20.822400"
"2020-09-29","3149","12.493440"
"2020-09-29","3152","15.616800"
"2020-09-29","3151","7.634880"
"2020-09-29","3148","8.328960"
"2020-09-29","3147","16.137360"
"2020-09-29","3146","9.196560"
"2020-09-29","3145","26.028000"
"2020-09-29","3142","9.023040"
"2020-09-29","3141","82.248480"
"2020-09-29","3140","26.028000"
"2020-09-29","3139","68.887440"
"2020-09-29","3143","9.109800"
"2020-09-29","3153","8.328960"
"2020-09-29","3155","15.616800"
"2020-09-29","3156","15.616800"
"2020-09-29","3144","87.627600"
"2020-09-29","3154","38.868480"
"2020-09-30","3242","11.278800"
"2020-09-30","3157","43.796448"
"2020-09-30","3158","20.891808"
"2020-09-30","3209","458.092800"
"2020-09-30","3126","43.796448"
"2020-09-30","3134","15.616800"
"2020-09-30","3136","34.704000"
"2020-09-30","3135","28.717560"
"2020-09-30","3137","78.084000"
"2020-09-30","3125","25.663608"
"2020-09-30","3619","381.744000"
"2020-09-30","3210","366.127200"
"2020-09-30","3138","34.704000"
"2020-09-30","3129","0.867600"
"2020-09-30","3131","0.520560"
"2020-09-30","3132","222.105600"
"2020-09-30","3130","1.457568"
"2020-09-30","3130","1.457568"
"2020-09-30","3242","11.278800"
"2020-10-01","3242","12.146400"
"2020-10-01","3120","537.912000"
"2020-10-01","3242","12.146400"
"2020-10-01","3112","24.292800"
"2020-10-02","3242","12.146400"
"2020-10-02","3097","867.600000"
"2020-10-02","3099","555.264000"
"2020-10-02","3316","619.466400"
"2020-10-02","3249","2.602800"
"2020-10-02","3340","19.087200"
"2020-10-02","3194","15.616800"
"2020-10-02","3123","6.073200"
"2020-10-02","3122","5.205600"
"2020-10-02","3170","10.411200"
"2020-10-02","3124","15.616800"
"2020-10-02","3238","34.704000"
"2020-10-02","3087","736.245360"
"2020-10-02","3088","561.337200"
"2020-10-02","3327","38.174400"
"2020-10-02","3261","20.822400"
"2020-10-02","3332","17.352000"
"2020-10-02","3228","74.613600"
"2020-10-03","3063","659.376000"
"2020-10-03","3537","728.784000"
"2020-10-03","3064","412.977600"
"2020-10-03","3062","74.613600"
"2020-10-03","3061","13.881600"
"2020-10-04","3255","4.511520"
"2020-10-04","3162","1.041120"
"2020-10-04","3161","1.388160"
"2020-10-06","3129","0.867600"
"2020-10-06","2973","1.735200"
"2020-10-06","3122","6.073200"
"2020-10-06","3123","7.808400"
"2020-10-06","2968","7.634880"
"2020-10-06","2971","8.676000"
"2020-10-06","2970","7.287840"
"2020-10-06","2969","6.767280"
"2020-10-06","2972","9.890640"
"2020-10-06","2975","463.298400"
"2020-10-06","3189","90.230400"
"2020-10-06","3188","62.467200"
"2020-10-06","3254","43.380000"
"2020-10-06","3187","64.202400"
"2020-10-06","3257","43.380000"
"2020-10-06","3261","17.352000"
"2020-10-06","3174","17.352000"
"2020-10-06","3173","19.087200"
"2020-10-06","3171","17.352000"
"2020-10-06","3263","26.028000"
"2020-10-06","3036","72.878400"
"2020-10-06","3035","69.408000"
"2020-10-06","3034","36.439200"
"2020-10-06","3033","13.881600"
"2020-10-06","3032","26.028000"
"2020-10-06","3172","10.411200"
"2020-10-06","3170","10.411200"
"2020-10-06","3169","10.411200"
"2020-10-06","3168","5.205600"
"2020-10-06","3167","13.881600"
"2020-10-06","3166","3.470400"
"2020-10-06","3028","13.881600"
"2020-10-06","3124","13.881600"
"2020-10-06","3029","12.146400"
"2020-10-06","3031","15.616800"
"2020-10-06","3030","6.073200"
"2020-10-06","3027","10.411200"
"2020-10-06","3025","15.616800"
"2020-10-06","3024","3.470400"
"2020-10-06","3026","8.676000"
"2020-10-06","3256","19.087200"
"2020-10-06","3227","72.878400"
"2020-10-06","3331","65.937600"
"2020-10-06","3333","34.704000"
"2020-10-06","3327","34.704000"
"2020-10-06","3222","19.087200"
"2020-10-06","3220","19.087200"
"2020-10-06","3023","22.557600"
"2020-10-06","3022","26.028000"
"2020-10-06","3223","52.056000"
"2020-10-06","3345","13.881600"
"2020-10-06","3340","19.087200"
"2020-10-06","3247","12.146400"
"2020-10-06","3246","17.352000"
"2020-10-06","3245","26.028000"
"2020-10-06","3128","1.735200"
"2020-10-06","3131","5.205600"
"2020-10-07","3238","43.380000"
"2020-10-07","3242","12.146400"
"2020-10-07","3232","67.672800"
"2020-10-08","3512","294.984000"
"2020-10-08","2934","43.380000"
"2020-10-08","2934","43.380000"
"2020-10-08","2905","173.520000"
"2020-10-09","3253","52.056000"
"2020-10-09","3095","26.028000"
"2020-10-09","2887","78.084000"
"2020-10-09","3527","697.550400"
"2020-10-10","3242","12.406680"
"2020-10-10","2886","13.014000"
"2020-10-10","2885","46.850400"
"2020-10-10","3164","34.704000"
"2020-10-12","2884","242.928000"
"2020-10-12","2882","208.224000"
"2020-10-12","2883","433.800000"
"2020-10-13","2878","34.704000"
"2020-10-13","2880","17.352000"
"2020-10-13","2879","34.704000"
"2020-10-13","2887","78.084000"
"2020-10-13","2877","43.380000"
"2020-10-13","2876","85.024800"
"2020-10-13","2874","2359.872000"
"2020-10-13","2875","69.408000"
"2020-10-13","2872","34.704000"
"2020-10-13","2873","43.380000"
"2020-10-13","2879","34.704000"
"2020-10-13","3112","20.822400"
"2020-10-13","2871","17.352000"
"2020-10-13","2904","36.439200"
"2020-10-13","3236","32.968800"
"2020-10-13","3125","26.028000"
"2020-10-13","3126","43.796448"
"2020-10-13","3219","32.968800"
"2020-10-13","3218","50.320800"
"2020-10-13","3239","67.672800"
"2020-10-13","3165","119.728800"
"2020-10-13","3136","34.704000"
"2020-10-13","3124","15.616800"
"2020-10-13","2867","0.867600"
"2020-10-13","2867","0.867600"
"2020-10-14","3353","513.619200"
"2020-10-14","3562","1042.855200"
"2020-10-14","3207","102.758544"
"2020-10-14","3205","180.582264"
"2020-10-14","3178","30.921264"
"2020-10-14","3201","51.882480"
"2020-10-14","3200","89.796600"
"2020-10-14","3199","168.609384"
"2020-10-14","3439","25.125696"
"2020-10-14","3438","49.262328"
"2020-10-14","3437","27.763200"
"2020-10-14","3436","45.115200"
"2020-10-14","3206","59.864400"
"2020-10-14","3434","86.760000"
"2020-10-14","3208","38.504088"
"2020-10-14","3508","154.432800"
"2020-10-14","3509","171.784800"
"2020-10-14","3440","805.132800"
"2020-10-14","3507","157.903200"
"2020-10-14","3359","399.096000"
"2020-10-14","3546","277.632000"
"2020-10-14","3497","798.192000"
"2020-10-14","3064","402.566400"
"2020-10-14","3705","1726.524000"
"2020-10-14","3279","1046.325600"
"2020-10-14","3404","1134.820800"
"2020-10-14","3689","1228.521600"
"2020-10-14","3300","985.593600"
"2020-10-14","3098","798.192000"
"2020-10-14","3670","1301.400000"
"2020-10-14","2865","1214.640000"
"2020-10-14","2862","1240.668000"
"2020-10-14","2861","1230.256800"
"2020-10-14","2864","1041.120000"
"2020-10-14","3552","1023.768000"
"2020-10-14","3553","1022.032800"
"2020-10-14","2860","1167.789600"
"2020-10-14","3671","1382.954400"
"2020-10-14","3586","846.777600"
"2020-10-14","3251","13.881600"
"2020-10-15","3198","923.126400"
"2020-10-15","2859","477.180000"
"2020-10-17","2849","52.056000"
"2020-10-17","2848","16.657920"
"2020-10-17","2847","15.443280"
"2020-10-17","2846","24.292800"
"2020-10-17","2845","17.352000"
"2020-10-17","3031","8.676000"
"2020-10-17","2877","43.380000"
"2020-10-17","3251","13.881600"
"2020-10-17","2934","43.380000"
"2020-10-17","2844","52.056000"
"2020-10-17","2876","86.760000"
"2020-10-17","2843","26.028000"
"2020-10-19","2838","1180.109520"
"2020-10-19","3486","1340.147016"
"2020-10-19","2839","1523.054448"
"2020-10-19","2840","967.825152"
"2020-10-19","2841","1341.726048"
"2020-10-19","2842","978.652800"
"2020-10-19","3270","1288.091016"
"2020-10-19","3347","1759.492800"
"2020-10-19","3339","1726.072848"
"2020-10-19","2837","741.520368"
"2020-10-19","2836","1995.480000"
"2020-10-19","2850","1679.673600"
"2020-10-19","3320","1867.075200"
"2020-10-19","2833","2127.945168"
"2020-10-19","2832","1765.271016"
"2020-10-19","2831","1723.053600"
"2020-10-19","2830","1726.524000"
"2020-10-19","2829","2901.827016"
"2020-10-19","2828","1635.148368"
"2020-10-19","2827","1845.090216"
"2020-10-19","2826","2034.227016"
"2020-10-19","2834","1687.187016"
"2020-10-19","3481","664.651008"
"2020-10-19","2821","656.478216"
"2020-10-19","2825","828.280368"
"2020-10-19","2824","1060.415424"
"2020-10-19","2823","730.953000"
"2020-10-19","2820","1205.894592"
"2020-10-19","2816","62.467200"
"2020-10-19","2859","475.444800"
"2020-10-19","2818","2190.395016"
"2020-10-19","3490","1617.883128"
"2020-10-19","3265","739.767816"
"2020-10-19","2812","854.273664"
"2020-10-19","2813","1001.470680"
"2020-10-19","2815","1298.606328"
"2020-10-19","2809","980.960616"
"2020-10-19","2804","1685.260944"
"2020-10-19","2811","965.326464"
"2020-10-19","2805","1157.378400"
"2020-10-19","2810","1295.049168"
"2020-10-19","2819","567.722736"
"2020-10-19","2806","1236.572928"
"2020-10-19","2807","1539.122400"
"2020-10-19","2814","897.688368"
"2020-10-19","2808","1025.902296"
"2020-10-19","2817","1179.103104"
"2020-10-19","2798","857.188800"
"2020-10-19","2802","2248.819200"
"2020-10-19","2803","2082.240000"
"2020-10-19","2800","1075.824000"
"2020-10-19","3271","1072.943568"
"2020-10-19","2801","1145.821968"
"2020-10-19","2799","831.733416"
"2020-10-19","3700","1288.091016"
"2020-10-19","3693","1025.503200"
"2020-10-20","2790","958.403016"
"2020-10-20","2792","1334.438208"
"2020-10-20","2788","1114.588368"
"2020-10-20","2787","1008.723816"
"2020-10-20","2786","873.360864"
"2020-10-20","3266","1601.468136"
"2020-10-20","2785","1816.754400"
"2020-10-20","2784","2115.503784"
"2020-10-20","2783","2411.928000"
"2020-10-20","2782","2197.353168"
"2020-10-20","2781","1262.080368"
"2020-10-20","2780","2136.621168"
"2020-10-20","2791","1605.389688"
"2020-10-20","2797","1218.110400"
"2020-10-20","2759","1265.377248"
"2020-10-20","2779","1180.959768"
"2020-10-20","2777","2034.244368"
"2020-10-20","2778","1466.538984"
"2020-10-20","2775","2370.855816"
"2020-10-20","2774","1314.136368"
"2020-10-20","2773","2607.727968"
"2020-10-20","2772","1473.757416"
"2020-10-20","2771","1074.522600"
"2020-10-20","3614","1037.233152"
"2020-10-20","2770","1669.852368"
"2020-10-20","2769","2055.032064"
"2020-10-20","3305","1678.771296"
"2020-10-20","2768","2471.480064"
"2020-10-20","2767","1000.169280"
"2020-10-20","2765","1262.063016"
"2020-10-20","2766","1024.201800"
"2020-10-20","2764","3322.283328"
"2020-10-20","2762","939.315816"
"2020-10-20","2763","1798.257168"
"2020-10-20","2761","899.336808"
"2020-10-20","2776","956.095200"
"2020-10-20","2760","1166.054400"
"2020-10-20","2758","1437.318216"
"2020-10-20","2856","688.041504"
"2020-10-20","2855","828.783576"
"2020-10-20","2854","854.933040"
"2020-10-20","2853","864.129600"
"2020-10-20","2754","783.737784"
"2020-10-20","3198","992.985552"
"2020-10-20","3516","588.232800"
"2020-10-20","3284","1118.214936"
"2020-10-20","2858","541.122120"
"2020-10-20","2857","653.649840"
"2020-10-20","2852","894.270024"
"2020-10-20","2755","1013.426208"
"2020-10-20","2757","992.534400"
"2020-10-20","2753","1128.452616"
"2020-10-20","2756","1183.996368"
"2020-10-20","2752","19.087200"
"2020-10-21","2747","904.629168"
"2020-10-21","2729","1249.586928"
